name,address,country,state,causes,website,mission,description
St. Jude Children's Research Hospital,"262 DANNY THOMAS PL , MEMPHIS TN 38105-3678 , USA",United States of America,Tennessee,Health&Hospitals&Society,http://www.stjude.org/,"St. Jude Children's Research Hospital seeks to advance cures, and means of prevention, for pediatric catastrophic diseases through research and treatment. Consistent with the vision of their founder Danny Thomas, no child is denied treatment based on race, religion or a family's ability to pay.","$1,000 helps 1 day of chemotherapy covering about two-thirds of the cost"
Worthy Of Love,"5550 Grosvenor Blvd  Apartment 312 , Los Angeles CA 90066 , USA",United States of America,California,Children & Family&Society,https://worthyoflove.net/,"An organization committed to transforming the way youth experience homelessness. We envision a world where every child can celebrate major life milestones, regardless of their financial background or living environment. Worthy of Love exists to create positive experiences and life-long memories for homeless youth and their families, by providing all-expenses-paid birthday parties to them as they navigate life's most challenging circumstances. ",
Streetcode Academy,"PO Box 51867 , E Palo Alto CA 94303 , USA",United States of America,California,Society&Youth Development,https://streetcode.org/,"StreetCode’s mission is to invigorate innovation within our communities. We provide historically economically disadvantaged people of color in our community with the high-tech skills, confidence, and access to networks needed to enter the technology industry. We offer free courses in coding, entrepreneurship, and design.","$4,000 supports 1 student with a full year of classes as well as provide them with a loaner laptop if needed."
The Art of Elysium,"3278 Wilshire Blvd PH  c/o Jennifer Howell , Los Angeles CA 90010 , USA",United States of America,California,Art&Children & Family&Society&Youth Development,http://www.theartofelysium.org/,"The Art of Elysium is a Los Angeles based non-profit 501 (c) 3 organization, founded in 1997, that encourages artists to dedicate their time and talent to under-served, at risk, and hospitalized children whose lives are constantly disrupted by hardship or chronic and often terminal illness. Every week we bring hands on workshops, led by local artists, free of charge to these children.",
Feeding America,"161 N Clark St Ste 700  Suite 700 , Chicago IL 60601-3389 , USA",United States of America,Illinois,Disaster Relief&Food & Nutrition&Natural Disasters&Society,http://feedingamerica.org/,"Our mission is to advance change in America by ensuring equitable access to nutritious food for all in partnership with food banks, policymakers, supporters, and the communities we serve. Through a network of more than 200 food banks, 21 statewide food bank associations, and over 60,000 partner agencies, food pantries and meal programs, we helped provide 6.6 billion meals to tens of millions of people in need last year. Feeding America also supports programs that prevent food waste and improve food security among the people we serve; brings attention to the social and systemic barriers that contribute to food insecurity in our nation; and advocates for legislation that protects people from going hungry.",$1 helps provide at least 10 meals to families in need through the Feeding America network of food banks
Goodie Nation,"PO Box 54244 , Atlanta GA 30308 , USA",United States of America,Georgia,Education&STEAM,http://www.goodienation.org,"No entrepreneur can succeed without a strong network of support. But because of the ways access and opportunity have traditionally been distributed, social entrepreneurs and diverse founders are less likely to know people from top colleges and companies than their counterparts. This means they have less robust networks to draw on for advice, customers, funding, and professional growth. We call this the Relationship Gap. ",$10 provides 1 founder mental health support
Boris Lawrence Henson Foundation,"2049 Century Park E Ste 1400 , Los Angeles CA 90067 , USA",United States of America,California,Health&Mental Health,https://borislhensonfoundation.org/,"As the pioneering Black mental health advocacy group in the US, the BLHF provides access to localized and black-culturally competent therapy resources sourced through a network of clinicians, service providers, counselors, and thought leaders. The foundation is named in honor of Boris Lawrence Henson, father of Academy Award and Emmy nominated actress and founder Taraji P. Henson, who suffered mental health challenges without resources or support.",
Black Outside,"305 E. Ramsey Rd , San Antonio TX 78216 , USA",United States of America,Texas,Children & Family&Society,http://www.blackoutside.org,"Black Outside, Inc was founded with the mission to reconnect Black/African-American youth to the outdoors. Through culturally relevant programming, inspired volunteers, and passion for connecting youth to the powerful history of Black people in the outdoors,  the nonprofit seeks to move the needle on diversity in the outdoors and ensure our youth have safe and equitable spaces outside.",
CoachArt,"445 S. Figueroa St., Suite 3100 , Los Angeles CA 90071 , USA",United States of America,California,Children & Family&Society&Youth Development,http://www.coachart.org/,CoachArt’s mission is to create a transformative arts and athletics community for families impacted by childhood chronic illness.,$18 funds the average cost of 1 child to have 1 month of CoachArt lessons
HBCUs Outside ,"PO BOX 3242 , ELIZABETH CTY NC 27906-3242 , USA",United States of America,North Carolina,Society&Youth Development,https://www.hbcusoutside.com,"HBCU Outside's mission is to see more Black faces running trails, climbing mountains, and sitting at outdoor industry boardroom tables. We help HBCU students and alumni enjoy the natural world and become the leaders we need for a healthy planet and a more diverse, equitable, and inclusive outdoor industry.",
Brave Trails,"PO Box 691300 , West Hollywood CA 90069 , USA",United States of America,California,Justice&LGBTQ+,http://www.bravetrails.org,"Brave Trails is a leadership-focused nonprofit that seeks to build the next generation of LGBTQ+ leaders while offering different programs through their leadership summer camp ranging from outdoor physical activities to mental health counseling with a focus on helping LGBTQ+ youth find what they need most to thrive: their people, their place, and their passion.","$1,050 Help Scholarship an LGBTQ camper for one week 1 Help a youth in need attend overnight leadership summer camp. in the United States of America"
Cool Effect,"100 Drakes Landing Rd Ste 260 , Greenbrae CA 94904-3121 , USA",United States of America,California,Climate Change&Education&Environment,https://www.cooleffect.org,Think of us as a way to crowdfund the fight against climate change. We’re a non-profit dedicated to bringing the best carbon projects in the world to one platform. It’s never been easier to take action for Earth.,
Campaign Zero,"30 E 125th ST #132 , New York NY 10035 , USA",,New York,United States of America,https://www.joincampaignzero.org/,"Campaign Zero is a comprehensive platform of research-based policy solutions to end police brutality in America. 
We can live in a world where the police don't kill people by limiting police interventions, improving community interactions, and ensuring accountability.",
GenderNexus,"3733 N. Meridian St Ste 310 , Indianapolis IN 46208 , USA",United States of America,Indiana,Society,http://gendernexus.org/,"GenderNexus is an emerging organization in Indiana that empowers people who are gender diverse to lead authentically healthy and holistic lives by connecting them with supportive services to meet their physical, emotional, social, spiritual, intellectual, occupational, and environmental needs.",
One Tree Planted,"145 Pine Haven Shores Rd Ste 1000D , Shelburne VT 05482-7812 , USA",Argentina,Vermont,Environment,http://www.onetreeplanted.org,One Tree Planted is a 501c3 non-profit organization dedicated to global reforestation. The organization makes it simple for anyone to help the environment and support healthy forests.  ,$1 plants 1 tree
Thirst Project,"5478 Wilshire Blvd. Suite 400 , Los Angeles CA 90036 , USA",United States of America,California,Disaster Relief&Society,http://www.thirstproject.org/,"Thirst Project is a nonprofit organization that works with the support of young people to END the global water crisis by building freshwater wells in developing communities that need safe, clean drinking water, vital to health and sanitation. ","$100 gives 1 entire family of four access to safe, clean drinking water for life"
National Forest Foundation,"27 Fort Missoula Road, Suite 3 , Missoula MT 59804-7212 , USA",United States of America,Montana,Disaster Relief&Environment&Natural Disasters&Nature Conservation&Ocean&Society&Sports and Recreation,http://www.nationalforests.org/,The mission of the National Forest Foundation is to engage America in community-based and national programs that promote the health and public enjoyment of the 193-million-acre National Forest System.,
Heal the Bay,"1444 9th St , Santa Monica CA 90401-2707 , USA",United States of America,California,Education&Environment&Nature Conservation&Ocean,http://www.healthebay.org/,"Heal the Bay is an environmental nonprofit dedicated to making the coastal waters and watersheds of Greater Los Angeles safe, healthy and clean. To fulfill our mission, we use science, education, community action, and advocacy.",$0.10 funds 1 weekly water quality monitoring at one beach on the West Coast of the U.S.
Susan G. Komen Breast Cancer Foundation - National Office (Dallas),"13770 Noel Rd Unit 801889 , Dallas TX 75380-0147 , USA",United States of America,Texas,Cancer&Health,http://www.komen.org/,"Nancy G. Brinker promised her sister that she would do everything in her power to end breast cancer forever. That promise is now Susan G. Komen for the Cure®, the global leader of the breast cancer movement, having invested more than $2.2 billion since inception in 1982. As the world’s largest grassroots network of breast cancer survivors and activists, we’re working together to save lives, empower people, ensure quality care for all and energize science to find the cures. Thanks to events like the Susan G. Komen Race for the Cure® and the Susan G. Komen 3-Day for the Cure®, and generous contributions from our partners, sponsors and fellow supporters, we have become the largest source of nonprofit funds dedicated to the fight against breast cancer in the world.",
National Pediatric Cancer Foundation,"5550 West Executive Drive Ste 300 , Tampa FL 33609 , USA",United States of America,Florida,Cancer&Health,http://www.fastercure.org/,"The Pediatric Cancer Foundation is a nonprofit organization dedicated to funding research to eliminate childhood cancer. Our focus is to find less toxic, more targeted therapies by partnering with leading hospitals nationwide.",
Pledgeling Food Fund,"1638 Abbot Kinney Blvd, 3rd floor , Venice CA 90291 , USA",,California,United States of America,https://www.pledgeling.org,"Provide Meals: In the past this fund has donated to national organizations focused on child hunger, like Feeding America.",
Ali Forney Center,"224 W 35th St Fl 15 , New York NY 10001-2529 , USA",United States of America,New York,Housing&Justice&LGBTQ+&Society&Youth Development,http://www.aliforneycenter.org/,"The Ali Forney Center was founded in 2002 in memory of Ali Forney, a homeless gender-nonconforming youth who was forced to live on the streets, where they were tragically murdered. Too many of these youth are rejected by their families and the broader community and are thus forced to survive on the streets, facing the dangers of violence, HIV infection, and homophobia. Committed to saving the lives of LGBTQ+ young people, the organization's mission is to protect them from the harms of homelessnessJuly-15- and empower them with the tools needed to live independently  through services that can help them thrive.",
Hit Living Foundation,"5811 Saloma Ave , Van Nuys CA 91411 , USA",United States of America,California,Animals,https://www.hitlivingfoundation.org/,"HONESTY, INTEGRITY and TRUST are the three main pillars of their mission at The HIT Living Foundation. They strive to live by these ethos within the foundation and personal lives. The HIT Living Foundation has come to fruition through the willingness to act on compassion for others and by doing so with open hearts and objective minds.",
Water for People,"7100 E Belleview Ave Ste 310 , Greenwood Village CO 80111-1639 , USA",United States of America,Colorado,Disaster Relief&Society,http://www.waterforpeople.org/,"Water For People works with people and partners to develop innovative and long-lasting solutions to the water, sanitation, and hygiene problems in the developing world. We strive to continually improve, to experiment with promising new ideas, and to leverage resources to multiply our impact.",
DonorsChoose.org,"P.O. Box 7247  Mail Code: 6656 , Philadelphia PA 19170-6656 , USA",United States of America,Pennsylvania,Education,http://www.donorschoose.org/,"DonorsChoose.org is the leading platform for giving to public schools. Teachers across America use the site to create projects requesting resources their students need, and donors give to the projects that inspire them. Since its founding by a Bronx teacher in 2000, more than 3.4 million people and partners have given $739 million to projects reaching 30 million students. Unique among education funding platforms, the DonorsChoose.org team vets each project request and ships resources directly to the school. Every donor receives photos of their project in action, thank-yous from the classroom, and a cost report showing how every dollar was spent.",
Planned Parenthood Southeast,"241 Peachtree St NE , Atlanta GA 30303-1423 , USA",United States of America,Georgia,Health,https://www.plannedparenthood.org/planned-parenthood-southeast,"Planned Parenthood's mission is to ensure that every child is a wanted child, and to protect reproductive health by providing comprehensive, medically accurate sex education and quality health care, while advocating for the rights of women, men, and families.",
Envision Freedom Fund fka Brooklyn Community Bail Fund,"195 Montague St Fl 14 , Brooklyn NY 11201-3631 , USA",,New York,United States of America,https://envisionfreedom.org,"Envision Freedom Fund works alongside impacted communities to dismantle the oppressive and interconnected criminal legal and immigration systems. With freedom as our guiding principle, we invest in innovative campaigns and programs that aim to win long-term, transformative change, while meeting the urgent needs of community members in the present.",
Plan C,USA,,,United States of America,https://www.plancpills.org/,"Plan C is an information campaign, started by a small but mighty team of veteran public health advocates, researchers, social justice activists and digital strategists.
Plan C transforms access to abortion in the US by normalizing the self-directed option of abortion pills by mail.
We envision a world in which the ability to end an early pregnancy is in the hands of those who need it.",
Science Club for Girls,"P.O. Box 390544 , Cambridge MA 02139 , USA",United States of America,Massachusetts,Society&Youth Development,http://www.scienceclubforgirls.org/,"Science Club for Girls' vision is to catalyze a fully diverse and inclusive STEM community.  Our mission is to foster excitement, confidence and literacy in STEM for girls, particularly those from underrepresented communities, by providing free, experiential programs and by maximizing meaningful interactions with women mentors in science, technology, engineering & mathematics.",
Long Island Bulldog Rescue,"PO Box 239 , Stony Brook NY 11790 , USA",United States of America,New York,Animals,http://www.longislandbulldogrescue.org,"The mission of Long Island Bulldog Rescue LIBR is to provide education, prevention, intervention, and adoption services to ensure that all English Bulldogs enjoy long, healthy lives in loving, safe, appropriate homes where they are provided the life-long care they require We commit to each English Bulldog and adopters we serve for the life of the dog. In the event that an adoption is unsuccessful, the dog is to be returned to the LIBR.",
National Park Foundation,"1500 K St., NW  Ste 700 , Washington DC 20005 , USA",United States of America,District of Columbia,Animals&Art&Environment&Nature Conservation&Wildlife,http://www.nationalparks.org/,"The National Park Foundation, in partnership with the National Park Service, enriches America’s national parks and programs through private support, safeguarding our heritage and inspiring generations of national park enthusiasts. NPF programs fund park conservation and restoration efforts, foster youth engagement, promote citizenship and preserve history in the places where it happened.",
The Tiny Kindness Project,USA,,,United States of America,http://www.3PennyDesign.com,A Black-Jewish street artist decides an outreach campaign of kindness is the salve we all need to see one another.,
Arbor Day Foundation,"211 North 12th St , Lincoln NE 68508 , USA",United States of America,Nebraska,Environment,http://www.arborday.org,"We inspire people to plant, nurture, and celebrate trees.",
Pledgeling Arts Education Fund,"1638 Abbot Kinney Blvd, 3rd floor , Venice CA 90291 , USA",,California,United States of America,,"Support Arts Education: In the past this fund has donated to organizations providing arts education to underserved schools, like PS Arts.",
Airlink Flights,"1023 15TH ST NW STE 100 , WASHINGTON DC 20005-2628 , USA",United States of America,District of Columbia,Clean Water&Coronavirus&Disaster Relief&Health&Natural Disasters&Society,https://airlinkflight.org/,"Airlink is a global humanitarian organization delivering critical aid to communities in crisis by providing airlift and logistical solutions to nonprofit partners, changing the way the humanitarian community responds to disasters around the world.",
Friends Of Troop 88,"San Francisco CA 94117 , USA",United States of America,California,Society&Youth Development,,"We provide a place for young men and women of San Francisco to explore the outdoors, develop leadership skills, and take flight as citizens of the community, nation and the world at large through Scouting.","$300 enrolls 1 Scout for a year in San Francisco, CA"
Capital Humane Society,"2320 Park Blvd. , Lincoln NE 68502 , USA",United States of America,Nebraska,Animals,http://www.capitalhumanesociety.org/,"Capital Humane Society serves the community by sheltering homeless pets, advocating for animal welfare, and educating the public about responsible pet care.",
Planned Parenthood Federation of America,"123 William St , New York NY 10038-3812 , USA",United States of America,New York,Health,http://www.plannedparenthood.org/,"The mission of Planned Parenthood is to provide comprehensive reproductive and complementary health care services in settings that preserve and protect the essential privacy and rights of each individual; to advocate public policies which guarantee these rights and ensure access to such services; to provide educational programs which enhance understanding of individual and societal implications of human sexuality; to promote research and the advancement of technology in reproductive health care and encourage understanding of their inherent bioethical, behavioral, and social implications.",
Pulmonary Fibrosis Foundation,"230 East Ohio Street Suite 500 , Chicago IL 60611 , USA",United States of America,Illinois,Disease&Health,http://www.pulmonaryfibrosis.org,"Founded in 2000 by brothers Albert Rose and Michael Rosenzweig, PhD, the Pulmonary Fibrosis Foundation is a 501(c)(3) nonprofit organization dedicated to identifying effective PF treatments and assisting those living with the disease. The brothers experienced firsthand the devastating effects of PF when their sister claire passed away from the disease. Both brothers were also diagnosed with PF, and it was their vision and dedication that led to the creation of the foundation.",
"Rape, Abuse & Incest National Network","1220 L STREET NW , WASHINGTON DC 20005-4018 , USA",United States of America,District of Columbia,Health&Mental Health&Women's Health,https://rainn.org/,"RAINN (Rape, Abuse & Incest National Network) is the nation's largest anti-sexual violence organization and was named one of ""America's 100 Best Charities"" by Worth magazine. RAINN created and operates the National Sexual Assault Hotline (800.656.HOPE and online.rainn.org) in partnership with more than 1,100 local rape crisis centers across the country and operates the DoD Safe Helpline for the Department of Defense. RAINN also carries out programs to prevent sexual violence, help victims and ensure that rapists are brought to justice.",
Remember Me Rescue Ny,"32 Kenneth Ave , Huntington NY 11743 , USA",United States of America,New York,Animals,https://www.remembermerescueny.net/,"Remember Me Rescue NY is a foster based, nonprofit organization. They rescue and rehabilitate dogs from Long Island and NYC shelters - all ages, sizes and breeds.",
Pledgeling Clean Water Fund,"1638 Abbot Kinney Blvd, 3rd floor , Venice CA 90291 , USA",,California,United States of America,https://www.pledgeling.org,"Provide Clean Water: In the past this fund has supported education and empowerment surrounding clean water initiatives, as well as implementation of clean water projects through nonprofits like the Thirst Project.",
LIFE IMPACT INTERNATIONAL,"1464 MADERA RD N187 , SIMI VALLEY CA 93065-3077 , USA",United States of America,California,Clean Water&Coronavirus&Disaster Relief&Health&Natural Disasters&Society,https://lifeimpactintl.org/,"Christian mission in Thailand to provide shelter, safe homes and vocational training to those rescued from abuse and exploitation.",
Moms For Moms Nyc,"68 34th St  Ste B540 , Brooklyn NY 11232 , USA",United States of America,New York,Children & Family&Society,http://www.momsformomsnyc.org,Moms for Moms is a New York City based nonprofit that supports single mothers in need through the distribution of Postpartum Recovery Care Kits and Newborn Baby Bundles.,
American Foundation for Suicide Prevention,"199 Water St Fl 9 , New York NY 10038-3541 , USA",United States of America,New York,Health&Mental Health,http://www.afsp.org/,"The American Foundation for Suicide Prevention is dedicated to saving lives and bringing hope to those affected by suicide. AFSP creates a culture that’s smart about mental health through education and community programs, develops suicide prevention through research and advocacy, and provides support for those affected by suicide.  AFSP has local chapters in all 50 states with programs and events nationwide.",
Casa Vegana,"San Juan PR 00920 , USA",United States of America,Puerto Rico,Food & Nutrition&Society,http://www.casaveganapr.org,"We provide free education, orientation, and guidance about veganism to Puerto Rico and the Spanish speaking world, via digital, in-person, and printed modes of communication. We cover topics such as animal rights, plant-based nutrition, environmental conservation, and veganic farming, among others.","$8 gives 1 meal, education, and survey in Rio Piedras, Puerto Rico"
Keep A Breast Foundation,"7168 Mohawk Trail , Yucca Valley CA 92284-2633 , USA",United States of America,California,Cancer&Education&Health&STEAM,http://www.keep-a-breast.org/,"The Keep A Breast Foundation™ is a nonprofit organization with a mission to empower
young people around the world with breast health education and support.",
A Breath Of Hope Lung Foundation,"PO Box 387 , Wayzata MN 55391 , USA",,Minnesota,United States of America,http://www.ABreathOfHope.org,"A Breath of Hope fights Lung Cancer by supporting patients and their families,  funding innovative lung cancer research, promoting community involvement, and increasing awareness through education.",
Immanuel Church Nashville,"4301 Charlotte Ave , Nashville TN 37209 , USA",,Tennessee,United States of America,https://www.immanuelnashville.com/,"""Making the real Jesus non-ignorable in our city and far beyond""",
Solutions For Change,"722 W California Ave , Vista CA 92083 , USA",United States of America,California,Housing&Society,http://www.solutionsforchange.org,"The mission of Solutions for Change is to solve family homelessness - one family, one community at a time.",
Lift Orlando Inc,"PO Box 550128  April Richardson , Orlando FL 32855-0128 , USA",United States of America,Florida,Education&Housing&K-12&Society,https://www.liftorlando.org/,THEIR MISSION,
"MADRE, An International Women's Human Rights Org.","121 W 27th St Ste 604 , New York NY 10001-6299 , USA",United States of America,New York,Children & Family&Clean Water&Climate Change&Coronavirus&Disaster Relief&Education&Environment&Food & Nutrition&Health&Justice&Natural Disasters&Nature Conservation&STEAM&Society&Women & Girls,http://www.MADRE.org,"MADRE's mission is to advance women's human rights by meeting urgent needs in communities and building lasting solutions to the crises women face. MADRE works towards a world in which all people enjoy the fullest range of individual and collective human rights; in which resources are shared equitably and sustainably; in which women participate effectively in all aspects of society; and in which people have a meaningful say in policies that affect their lives.
 
MADRE's vision is enacted with an understanding of the inter-relationships between the various issues we address and by a commitment to working in partnership with women at the local, regional and international levels who share our goals.",
"Trout Unlimited (Arlington, VA)","1777 North Kent Street, Suite 100 , Arlington VA 22209 , USA",United States of America,Virginia,Animals&Climate Change&Environment&Nature Conservation&Ocean&Wildlife,http://www.tu.org/,"To conserve, protect, and restore North America’s coldwater fisheries and their watersheds.",
Bee Girl,"PO Box 3257 , Ashland OR 97520-2319 , USA",United States of America,Oregon,Environment&Nature Conservation&Society,http://www.beegirl.org,"Our mission is to educate and inspire communities to conserve bees, their flowers, and our countryside.  ",
K9s for Warriors,"114 Camp K9 Road , Ponte Vedra FL 32081 , USA",United States of America,Florida,Animals&Health,http://www.k9sforwarriors.org/,"K9s for Warriors is a non-profit, 501 (c)(3) organization that specializes in obtaining, training and placement of service dogs to our disabled American veterans who have been injured in military service post 9/11. Over 600,000 of our warriors have come home that are disabled. One in five suffers from post-traumatic stress, and one in six will commit suicide. These brave warriors need and deserve our help. Service canines are a proven recovery resource for these warriors.",
Dc Abortion Fund,"PO Box 65061 , Washington DC 20035 , USA",,District of Columbia,United States of America,http://www.dcabortionfund.org,The DC Abortion Fund exists to make reproductive choice a reality by providing financial support for individuals of any age who lack resources to access abortion care.,
The Loveland Foundation,"320 7th Ave #263 , Brooklyn NY 11215 , USA",United States of America,New York,Justice,https://thelovelandfoundation.org/,"The Loveland Foundation was established in 2018 by Rachel Cargle in response to her widely successful birthday wish fundraiser, Therapy for Black Women and Girls. The Loveland Foundation is the official continuation of this effort to bring opportunity and healing to communities of color, and especially to Black women and girls.",
Buy From A Black Woman,"848 Oglethorpe Ave Sw Unit 10873 , Atlanta GA 30310 , USA",,Georgia,United States of America,http://www.buyfromablackwoman.org,"Buy from a Black Woman is a Non-profit organization that helps bring awareness to Black Women Business Owners. Our mission is to help educate, empower & inspire Black Women business owners by providing the tools and resources needed to help them be successful. You can learn more about who we are and what we do by visiting www.buyfromablackwoman.org",
The Afiya Center,"PO Box 765183 , Dallas TX 75376-5183 , USA",United States of America,Texas,Justice&Women & Girls,http://www.theafiyacenter.org,"The Afiya Center's (TAC) mission is to serve Black womxn and girls by transforming their relationship with their sexual and reproductive health through addressing the consequences of reproductive oppression. We aim to achieve our mission through providing refuge. education, and resources. ",
Play Like A Girl!,"4117 Hillsboro Pike  Suite 103-129 , Nashville TN 37215 , USA",United States of America,Tennessee,Education&Society&Sports and Recreation&Youth Development,http://www.iplaylikeagirl.org,"Our mission is to ensure that every girl reaches her full potential by providing girls ages 9-13 an opportunity and in many cases, their only chance to participate in sport and physical activity. We endeavor to harness the natural properties of sport to propel young women into competitive, male-dominated careers especially those at the intersection of science, technology, engineering, mathematics (STEM) and sports. We offer programs and resources designed to transform girls' motivation into an ""I am unstoppable"" attitude. It is our goal to help girls everywhere find the courage to do things beyond the field of play that they never thought possible. We believe that girls given the opportunity to play on a team become women who have the confidence to stand on their own",
RAICES (Refugee & Immigrant Center for Education & Legal Services),"1305 N Flores St , San Antonio TX 78212 , USA",United States of America,Texas,Disaster Relief&Refugee Services,https://www.raicestexas.org,"We are a nonprofit agency that promotes justice by providing free and low-cost legal services to under served immigrant children, families, and refugees. With legal services, social programs, bond assistance, and an advocacy team focused on changing the narrative around immigration in this country, RAICES is operating on the national front lines of the fight for immigration rights. We defend the rights of immigrants and refugees, empower individuals, families, and communities, and advocate for liberty and justice.",
Flow For Love Of Water,"440 West Front Street Suite 100 , Traverse City MI 49684 , USA",United States of America,Michigan,Environment&Nature Conservation&Ocean,http://www.forloveofwater.org,"Their mission is to safeguard the Great Lakes, the planet’s largest freshwater lake system and the very lifeblood of the Midwest, by advancing public trust solutions and cutting-edge policy work. Through their targeted policy initiatives, FLOW has built key partnerships with state and regional Great Lakes groups, leveraged their expertise to influence agencies and impact state and federal legislation, and grown to be a trusted source of current information on issues affecting their freshwater seas.",
Bowie Crofton Pregnancy Center,"934 West Street , Annapolis MD 21401 , USA",United States of America,Maryland,Health,http://www.helphopeandhealing.org,"Founded in 1982, this ministry has served more than 28,000 women and their families, helped establish two other local centers, and expanded our services to include three medical clinic offices: Annapolis, Bowie Crofton, and Severna Park. ",
Warriors Fund d/b/a Wounded Warriors,"7112 Cut Plains Trl , Austin TX 78726 , USA",United States of America,Texas,Military & Veterans&Society,https://warriorsfund.org/,"Do not confuse this organization with Wounded Warrior Project of Jacksonville, FL EIN [account-number]",
